Poloniex;ETH;USD;1.0;357.2;1497863800.0;0.00230501;0.82334957;2044140.0;38181.34105393;13457001.33747086
Poloniex;ETH;USD;4.0;357.2;1497863804.0;0.0171;6.1081199999999995;2044141.0;38181.358153929985;13457007.44559086
Poloniex;ETH;USD;2.0;356.77000004;1497863811.0;0.91266499;325.61148851;2044142.0;38182.270818919984;13457333.05707937
Poloniex;ETH;USD;1.0;357.2;1497863812.0;0.3379;120.69788;2044143.0;38182.60871892;13457453.75495937
Poloniex;ETH;USD;4.0;357.2;1497863832.0;0.005;1.786;2044144.0;38182.61371892;13457455.54095937
Poloniex;ETH;USD;4.0;357.2;1497863832.0;0.005;1.786;2044144.0;38182.61371892;13457455.54095937
Poloniex;ETH;USD;2.0;356.77000005;1497863856.0;0.06517258;23.25162136;2044145.0;38182.678891499985;13457478.79258073
Poloniex;ETH;USD;1.0;357.2;1497863862.0;0.7709999999999999;275.4012;2044146.0;38183.449891499986;13457754.19378073
Poloniex;ETH;USD;4.0;357.2;1497863870.0;0.02744411;9.80303609;2044147.0;38183.47733561;13457763.99681682
Poloniex;ETH;USD;4.0;357.2;1497863870.0;0.00512686;1.83131439;2044148.0;38183.48246247;13457765.82813121
Poloniex;ETH;USD;4.0;357.2;1497863870.0;0.01492903;5.33264951;2044149.0;38183.4973915;13457771.16078072
Poloniex;ETH;USD;2.0;357.0;1497863881.0;0.0044;1.5708;2044150.0;38183.501791499984;13457772.73158072
Poloniex;ETH;USD;2.0;356.77000005;1497863882.0;0.47818768;170.60301861;2044151.0;38183.97997918;13457943.33459933
Poloniex;ETH;USD;4.0;356.77000005;1497863884.0;0.36200000000000004;129.15074001;2044152.0;38184.34197918;13458072.48533934
Poloniex;ETH;USD;4.0;356.77000005;1497863884.0;0.36200000000000004;129.15074001;2044152.0;38184.34197918;13458072.48533934
Poloniex;ETH;USD;4.0;356.77000005;1497863912.0;0.0096;3.424992;2044153.0;38184.35157918;13458075.91033134
Poloniex;ETH;USD;2.0;356.77000004;1497863922.0;0.09688367;34.56518694;2044154.0;38184.448462849985;13458110.47551828
Poloniex;ETH;USD;2.0;356.77;1497863922.0;0.05017342;17.90037105;2044155.0;38184.498636269986;13458128.37588933
Poloniex;ETH;USD;4.0;356.77;1497863922.0;0.050159800000000004;17.89551184;2044156.0;38184.54879607;13458146.271401167
Poloniex;ETH;USD;4.0;356.77;1497863922.0;0.05029475;17.94365795;2044157.0;38184.59909082;13458164.21505912
Poloniex;ETH;USD;4.0;356.77;1497863922.0;0.05029225;17.94276603;2044158.0;38184.649383069984;13458182.15782515
Poloniex;ETH;USD;2.0;356.76999999;1497863922.0;0.05025569;17.92972252;2044159.0;38184.69963876;13458200.08754767
Poloniex;ETH;USD;4.0;356.76999999;1497863922.0;0.05029598;17.94409678;2044160.0;38184.749934739986;13458218.031644447
Poloniex;ETH;USD;4.0;356.76999999;1497863922.0;0.05029598;17.94409678;2044161.0;38184.800230719986;13458235.97574123
Poloniex;ETH;USD;4.0;356.76999999;1497863922.0;0.05029598;17.94409678;2044162.0;38184.850526699985;13458253.91983801
Poloniex;ETH;USD;4.0;356.76999999;1497863922.0;0.05029598;17.94409678;2044163.0;38184.900822679985;13458271.863934787
Poloniex;ETH;USD;4.0;356.76999999;1497863922.0;0.05029598;17.94409678;2044164.0;38184.951118659985;13458289.80803157
Poloniex;ETH;USD;4.0;356.76999999;1497863922.0;0.05035966;17.96681589;2044165.0;38185.00147832;13458307.77484746
Poloniex;ETH;USD;4.0;356.76999999;1497863922.0;0.05035966;17.96681589;2044166.0;38185.05183798;13458325.74166335
Poloniex;ETH;USD;2.0;356.7539461;1497863922.0;0.00278447;0.99337066;2044167.0;38185.054622449985;13458326.73503401
Poloniex;ETH;USD;2.0;356.5001;1497863922.0;0.72841142;259.67874407;2044168.0;38185.783033869986;13458586.41377808
Poloniex;ETH;USD;2.0;356.5;1497863922.0;1.73674671;619.15020211;2044169.0;38187.51978058;13459205.56398019
Poloniex;ETH;USD;2.0;356.4;1497863922.0;8.26325329;2945.02347255;2044170.0;38195.783033869986;13462150.58745274
Poloniex;ETH;USD;4.0;356.4;1497863922.0;1.73674671;618.97652744;2044171.0;38197.51978058;13462769.56398018
Poloniex;ETH;USD;2.0;356.36037318;1497863922.0;3.086e-05;0.01099728;2044172.0;38197.51981144;13462769.57497746
Poloniex;ETH;USD;4.0;356.36037318;1497863922.0;0.05016471;17.87671477;2044173.0;38197.569976149985;13462787.45169223
Poloniex;ETH;USD;4.0;356.36037318;1497863922.0;0.05016473;17.8767219;2044174.0;38197.62014088;13462805.32841413
Poloniex;ETH;USD;4.0;356.36037318;1497863922.0;0.05016473;17.8767219;2044175.0;38197.67030561;13462823.205136027
Poloniex;ETH;USD;2.0;356.36037317;1497863922.0;0.05026134;17.91114987;2044176.0;38197.72056695;13462841.116285902
Poloniex;ETH;USD;4.0;356.36037317;1497863922.0;0.05026134;17.91114987;2044177.0;38197.770828289984;13462859.02743577
Poloniex;ETH;USD;4.0;356.36037317;1497863922.0;0.05026134;17.91114987;2044178.0;38197.821089629986;13462876.93858564
Poloniex;ETH;USD;4.0;356.36037317;1497863922.0;0.0501647;17.87671121;2044179.0;38197.871254329984;13462894.81529685
Poloniex;ETH;USD;2.0;356.3483643;1497863922.0;0.00278888;0.99381282;2044180.0;38197.87404321;13462895.80910967
Poloniex;ETH;USD;2.0;356.1519915;1497863922.0;0.04211683;14.99999288;2044181.0;38197.91616004;13462910.80910255
Poloniex;ETH;USD;2.0;356.03000001;1497863922.0;3.57028583;1271.12886409;2044182.0;38201.48644587;13464181.93796664
Poloniex;ETH;USD;2.0;356.01;1497863934.0;0.1610779;57.34534317;2044183.0;38201.647523769985;13464239.28330981
Poloniex;ETH;USD;1.0;356.77000004;1497863947.0;0.5623;200.61177102;2044184.0;38202.20982377;13464439.895080827
Poloniex;ETH;USD;2.0;356.01;1497863956.0;4.27690566;1522.62118401;2044185.0;38206.486729429984;13465962.51626484
Poloniex;ETH;USD;4.0;356.01;1497863956.0;0.0032;1.139232;2044186.0;38206.48992943;13465963.65549684
Poloniex;ETH;USD;4.0;356.01;1497863961.0;1.20639843;429.48990506;2044187.0;38207.69632786;13466393.1454019
Poloniex;ETH;USD;2.0;356.0;1497863966.0;0.01408952;5.01586912;2044188.0;38207.71041738;13466398.16127102
Poloniex;ETH;USD;4.0;356.0;1497863966.0;0.6011786;214.0195816;2044189.0;38208.31159598;13466612.18085262
Poloniex;ETH;USD;2.0;355.99999999;1497863977.0;0.0182;6.47919999;2044190.0;38208.32979598;13466618.660052607
Poloniex;ETH;USD;2.0;355.99999999;1497863977.0;0.0182;6.47919999;2044190.0;38208.32979598;13466618.660052607
Poloniex;ETH;USD;4.0;355.99999999;1497863983.0;0.409119;145.64636399;2044191.0;38208.738914979986;13466764.306416601
Poloniex;ETH;USD;2.0;355.905;1497863998.0;0.00027816;0.09899853;2044192.0;38208.73919314;13466764.405415127
Poloniex;ETH;USD;4.0;355.905;1497863998.0;0.00027816;0.09899853;2044193.0;38208.7394713;13466764.50441366
Poloniex;ETH;USD;4.0;355.905;1497863998.0;0.00027816;0.09899853;2044194.0;38208.739749459986;13466764.603412187
Poloniex;ETH;USD;4.0;355.905;1497864000.0;0.005;1.779525;2044195.0;38208.744749459984;13466766.38293719
Poloniex;ETH;USD;4.0;355.905;1497864005.0;1.01;359.46405;2044196.0;38209.754749459986;13467125.84698719
Poloniex;ETH;USD;4.0;355.905;1497864007.0;0.99141321;352.8489185;2044197.0;38210.74616267;13467478.69590569
Poloniex;ETH;USD;1.0;355.99999999;1497864007.0;0.48128667;171.33805451;2044198.0;38211.22744934;13467650.0339602
